"","zipcode","total","information","professional","per"
"1",90001,9690,32,91,0.0126934984520124
"2",90002,3722,0,4,0.00107469102632993
"3",90003,6984,0,39,0.00558419243986254
"4",90004,10313,218,610,0.0802870163870843
"5",90005,7365,241,365,0.0822810590631365
"6",90006,10195,77,378,0.0446297204512016
"7",90007,17711,94,259,0.0199311162554345
"8",90008,7188,130,22,0.0211463550361714
"9",90009,7470,0,0,0
"10",90010,28273,1104,4573,0.200792275315672
"11",90011,11191,38,66,0.00929318202126709
"12",90012,170045,2104,972,0.0180893292951866
"13",90013,20135,291,2006,0.11407996026819
"14",90014,13248,157,1884,0.154060990338164
"15",90015,37222,670,1068,0.0466928160765139
"16",90016,10659,672,452,0.105450792757294
"17",90017,68267,1681,14270,0.233656085663644
"18",90018,5840,12,258,0.0462328767123288
"19",90019,9808,60,407,0.0476141924959217
"20",90020,16480,46,157,0.0123179611650485
"21",90021,26517,343,1130,0.0555492702794434
"22",90022,20128,209,246,0.0226053259141494
"23",90023,18502,73,208,0.0151875472921846
"24",90024,48150,997,3213,0.0874350986500519
"25",90025,35907,3067,5820,0.247500487370151
"26",90026,10904,163,508,0.0615370506236244
"27",90027,27475,1659,602,0.0822929936305733
"28",90028,36255,6535,2970,0.262170735071025
"29",90029,7404,69,117,0.0251215559157212
"30",90030,227,NA,0,NA
"31",90031,10953,0,259,0.023646489546243
"32",90032,10287,14,0,0.00136094099348693
"33",90033,20456,42,327,0.0180387172467736
"34",90034,12365,573,841,0.114355034371209
"35",90035,12645,0,425,0.0336101225780941
"36",90036,31795,3600,3088,0.210347538921214
"37",90037,8206,0,16,0.00194979283451133
"38",90038,13855,3769,1142,0.35445687477445
"39",90039,9893,160,309,0.0474072576569291
"40",90040,46277,200,2240,0.0527259761868747
"41",90041,8726,208,301,0.0583314233325693
"42",90042,6157,74,127,0.0326457690433653
"43",90043,6756,14,32,0.00680876258140912
"44",90044,7312,28,0,0.00382932166301969
"45",90045,84885,2223,2353,0.0539082287801143
"46",90046,18954,877,1433,0.1218740107629
"47",90047,5758,11,66,0.0133726988537687
"48",90048,36599,731,3315,0.110549468564715
"49",90049,18167,1729,2945,0.257279682941597
"50",90050,10,NA,NA,NA
"51",90051,63,NA,0,NA
"52",90052,2984,NA,0,NA
"53",90053,0,NA,NA,NA
"54",90054,160,NA,0,NA
"55",90055,3,NA,0,NA
"56",90056,3070,30,399,0.139739413680782
"57",90057,11551,121,420,0.0468357717946498
"58",90058,39692,27,1592,0.0407890758843092
"59",90059,4903,0,0,0
"60",90060,46,NA,NA,NA
"61",90061,7965,0,119,0.0149403640929065
"62",90062,3223,4,5,0.00279242941358982
"63",90063,5700,0,52,0.00912280701754386
"64",90064,27791,5880,4110,0.359468892807024
"65",90065,10044,284,689,0.096873755475906
"66",90066,15973,1459,3667,0.32091654667251
"67",90067,32118,2625,9814,0.387290615854038
"68",90068,6462,686,412,0.16991643454039
"69",90069,23277,1693,2082,0.162177256519311
"70",90070,13,NA,0,NA
"71",90071,36021,0,12590,0.349518336525915
"72",90072,11,NA,0,NA
"73",90073,4359,NA,0,NA
"74",90075,9,0,0,0
"75",90076,2,NA,NA,NA
"76",90077,2803,20,79,0.0353193007491973
"77",90078,36,0,4,0.111111111111111
"78",90079,1041,33,96,0.123919308357349
"79",90080,3,NA,NA,NA
"80",90081,15,NA,0,NA
"81",90082,7,NA,NA,NA
"82",90083,7,NA,NA,NA
"83",90086,788,8,0,0.0101522842639594
"84",90087,5,0,NA,NA
"85",90089,19420,NA,0,NA
"86",90091,7,NA,NA,NA
"87",90093,91,NA,0,NA
"88",90094,6852,2044,1994,0.589316987740806
"89",90095,10545,NA,77,NA
"90",90201,19434,127,209,0.0172892868169188
"91",90202,36,NA,0,NA
"92",90209,214,12,0,0.0560747663551402
"93",90210,24441,1364,1613,0.121803526860603
"94",90211,12852,625,1458,0.162075941487706
"95",90212,16393,428,2358,0.169950588665894
"96",90213,229,0,2,0.00873362445414847
"97",90220,31082,281,905,0.0381571327456406
"98",90221,15362,0,131,0.00852753547715141
"99",90222,4488,0,0,0
"100",90223,2,NA,NA,NA
"101",90224,39,NA,0,NA
"102",90230,34889,2977,1774,0.136174725558199
"103",90231,3533,0,0,0
"104",90232,22860,4620,3712,0.364479440069991
"105",90233,2,NA,NA,NA
"106",90239,174,NA,NA,NA
"107",90240,6048,20,144,0.0271164021164021
"108",90241,23423,256,318,0.0245058276053452
"109",90242,14329,143,213,0.0248447204968944
"110",90245,67123,6261,12625,0.281364062988841
"111",90247,14151,163,144,0.0216945798883471
"112",90248,33470,0,1998,0.0596952494771437
"113",90249,10987,0,101,0.00919268226085374
"114",90250,26463,130,464,0.0224464346445981
"115",90251,97,NA,0,NA
"116",90254,7275,295,624,0.126323024054983
"117",90255,14287,74,236,0.0216980471757542
"118",90260,6571,0,257,0.0391112463856338
"119",90261,1361,NA,20,NA
"120",90262,11542,41,285,0.0282446716340322
"121",90263,1714,NA,NA,NA
"122",90264,45,NA,3,NA
"123",90265,8353,217,984,0.143780677600862
"124",90266,17658,464,2134,0.147128780156303
"125",90267,99,0,16,0.161616161616162
"126",90270,4173,NA,12,NA
"127",90272,4900,95,409,0.102857142857143
"128",90274,7999,206,824,0.12876609576197
"129",90275,5735,10,420,0.0749782040104621
"130",90277,11742,133,722,0.0728155339805825
"131",90278,14418,222,1063,0.0891247052295741
"132",90280,23463,0,474,0.0202020202020202
"133",90290,830,43,53,0.11566265060241
"134",90291,13095,1864,1865,0.284765177548683
"135",90292,14344,946,1713,0.18537367540435
"136",90293,1408,20,207,0.161221590909091
"137",90294,44,NA,0,NA
"138",90295,18,NA,6,NA
"139",90296,14,NA,NA,NA
"140",90301,13384,136,231,0.0274208009563658
"141",90302,5191,0,98,0.0188788287420536
"142",90303,6080,0,51,0.00838815789473684
"143",90304,3844,0,41,0.0106659729448491
"144",90305,1190,0,17,0.0142857142857143
"145",90306,25,NA,0,NA
"146",90307,9,NA,0,NA
"147",90308,44,NA,NA,NA
"148",90310,134,NA,NA,NA
"149",90311,13,NA,0,NA
"150",90312,40,NA,0,NA
"151",90401,30317,3126,4557,0.253422172378533
"152",90402,1715,120,129,0.145189504373178
"153",90403,9898,194,1145,0.135279854516064
"154",90404,30445,8317,5494,0.453637707341107
"155",90405,19688,3108,2933,0.306836651767574
"156",90406,31,0,0,0
"157",90407,2,NA,0,NA
"158",90408,14,0,NA,NA
"159",90409,19,0,4,0.210526315789474
"160",90410,51,0,NA,NA
"161",90501,28836,229,2324,0.088535164377861
"162",90502,16652,0,1692,0.101609416286332
"163",90503,35343,658,1682,0.0662083015024191
"164",90504,9310,131,483,0.0659505907626208
"165",90505,31037,102,2361,0.0793568966072752
"166",90506,1860,NA,0,NA
"167",90507,68,NA,0,NA
"168",90508,0,NA,0,NA
"169",90509,1948,0,91,0.0467145790554415
"170",90510,45,0,NA,NA
"171",90601,11371,0,161,0.0141588250813473
"172",90602,10160,0,546,0.053740157480315
"173",90603,4787,0,109,0.022770002088991
"174",90604,2908,0,25,0.00859697386519945
"175",90605,8648,16,65,0.00936632747456059
"176",90606,6138,NA,183,NA
"177",90607,173,NA,NA,NA
"178",90608,2130,0,NA,NA
"179",90609,16,NA,NA,NA
"180",90610,7,0,NA,NA
"181",90623,5435,0,644,0.118491260349586
"182",90630,23427,863,1941,0.11969095488112
"183",90631,17568,79,338,0.0237363387978142
"184",90637,111,NA,NA,NA
"185",90638,16355,76,505,0.0355243044940385
"186",90639,1704,NA,NA,NA
"187",90640,22540,94,403,0.0220496894409938
"188",90650,26733,137,574,0.0265963416002693
"189",90651,138,NA,NA,NA
"190",90652,20,NA,0,NA
"191",90660,16799,79,173,0.0150008929102923
"192",90661,3,NA,NA,NA
"193",90662,45,NA,NA,NA
"194",90670,52507,172,1136,0.0249109642523854
"195",90671,1,NA,NA,NA
"196",90701,9716,0,148,0.015232606010704
"197",90702,429,NA,0,NA
"198",90703,35541,848,1537,0.0671055963535072
"199",90704,2645,0,17,0.00642722117202268
"200",90706,16646,208,339,0.0328607473266851
"201",90707,74,NA,NA,NA
"202",90710,7907,27,251,0.0351587201214114
"203",90711,34,NA,NA,NA
"204",90712,11725,120,218,0.0288272921108742
"205",90713,4192,0,122,0.0291030534351145
"206",90714,756,NA,0,NA
"207",90715,1239,0,39,0.0314769975786925
"208",90716,3990,0,7,0.00175438596491228
"209",90717,4147,16,145,0.0388232457197974
"210",90723,17797,48,424,0.0265213238186211
"211",90731,11875,101,484,0.0492631578947368
"212",90732,3226,10,130,0.0433973961562306
"213",90733,56,NA,23,NA
"214",90734,28,NA,0,NA
"215",90744,12117,94,173,0.022035157217133
"216",90745,14136,21,505,0.037209960384833
"217",90746,18530,101,817,0.0495412844036697
"218",90747,2713,NA,NA,NA
"219",90748,613,NA,NA,NA
"220",90749,1258,NA,51,NA
"221",90755,13098,67,802,0.0663460070239731
"222",90801,608,0,47,0.0773026315789474
"223",90802,31629,399,2807,0.101362673495842
"224",90803,9730,101,489,0.0606372045220966
"225",90804,9495,0,617,0.0649815692469721
"226",90805,15102,0,191,0.0126473314792743
"227",90806,23113,140,1406,0.0668887638991044
"228",90807,13221,0,1110,0.0839573405945087
"229",90808,13036,281,577,0.0658177355016876
"230",90809,164,0,0,0
"231",90810,16453,237,880,0.0678903543426731
"232",90813,13011,0,405,0.0311275074936592
"233",90814,2442,5,74,0.0323505323505323
"234",90815,14349,223,786,0.0703184890933166
"235",90822,3537,NA,0,NA
"236",90831,1331,0,393,0.29526671675432
"237",90840,6014,NA,0,NA
"238",90846,1497,NA,0,NA
"239",90853,6,NA,0,NA
"240",91001,4293,73,342,0.0966689960400652
"241",91003,108,NA,0,NA
"242",91006,14238,69,1095,0.0817530552043826
"243",91007,13627,82,352,0.0318485359947164
"244",91008,89,NA,NA,NA
"245",91009,19,NA,NA,NA
"246",91010,14812,16,127,0.00965433432352147
"247",91011,5948,90,195,0.0479152656355077
"248",91012,21,NA,0,NA
"249",91016,18388,247,2350,0.141233413095497
"250",91017,115,NA,11,NA
"251",91020,2868,0,207,0.0721757322175732
"252",91021,38,NA,3,NA
"253",91024,2471,27,84,0.0449210845811412
"254",91025,36,NA,8,NA
"255",91030,7064,107,811,0.12995469988675
"256",91031,51,NA,0,NA
"257",91040,3112,0,128,0.0411311053984576
"258",91041,45,NA,NA,NA
"259",91042,4529,63,191,0.0560830205343343
"260",91043,33,NA,NA,NA
"261",91046,81,NA,0,NA
"262",91066,65,NA,0,NA
"263",91077,16,NA,2,NA
"264",91101,25196,815,4068,0.19380060327036
"265",91102,145,NA,0,NA
"266",91103,10577,713,1047,0.166398789826983
"267",91104,5417,32,301,0.0614731401144545
"268",91105,19428,930,1353,0.117510809141445
"269",91106,8712,0,595,0.0682966023875115
"270",91107,19639,52,1515,0.0797902133509853
"271",91108,3520,0,280,0.0795454545454545
"272",91109,9792,0,0,0
"273",91114,10,NA,NA,NA
"274",91115,6,NA,0,NA
"275",91116,59,NA,0,NA
"276",91117,13,NA,NA,NA
"277",91118,17,NA,0,NA
"278",91125,94,NA,0,NA
"279",91201,16401,461,498,0.0584720443875373
"280",91202,6518,26,432,0.0702669530530838
"281",91203,24091,326,4275,0.19098418496534
"282",91204,15616,148,632,0.0499487704918033
"283",91205,12070,204,356,0.0463960231980116
"284",91206,13210,22,303,0.0246025738077214
"285",91207,1732,33,87,0.069284064665127
"286",91208,4778,15,335,0.073252406864797
"287",91209,1003,0,10,0.00997008973080758
"288",91210,5724,129,145,0.0478686233403215
"289",91214,5202,15,353,0.0707420222991157
"290",91221,182,0,0,0
"291",91222,25,NA,0,NA
"292",91224,21,NA,0,NA
"293",91225,24,0,NA,NA
"294",91226,12,NA,0,NA
"295",91301,13777,476,2152,0.190752703781665
"296",91302,17613,632,2422,0.173394651677738
"297",91303,13459,179,481,0.0490378185600713
"298",91304,14522,326,654,0.0674838176559703
"299",91305,179,NA,0,NA
"300",91306,5478,66,99,0.0301204819277108
"301",91307,7752,120,231,0.0452786377708978
"302",91308,63,NA,6,NA
"303",91309,23,0,0,0
"304",91310,251,NA,NA,NA
"305",91311,36461,1159,1809,0.0814020460217767
"306",91313,542,NA,0,NA
"307",91316,10115,128,887,0.100346020761246
"308",91321,9028,181,324,0.0559370846256092
"309",91322,342,0,0,0
"310",91324,18853,225,622,0.0449265368906805
"311",91325,11811,40,157,0.0166793666920667
"312",91326,4593,36,218,0.0553015458306118
"313",91327,49,NA,0,NA
"314",91328,1939,NA,0,NA
"315",91330,7128,NA,NA,NA
"316",91331,15107,142,235,0.0249553187264182
"317",91333,5,NA,NA,NA
"318",91334,13,NA,NA,NA
"319",91335,13473,64,287,0.0260521042084168
"320",91337,80,NA,0,NA
"321",91340,14926,171,341,0.0343025592925097
"322",91341,174,NA,NA,NA
"323",91342,23579,32,297,0.0139530938547012
"324",91343,10198,56,220,0.0270641302216121
"325",91344,11469,20,394,0.0360973057808004
"326",91345,6453,0,183,0.0283589028358903
"327",91346,2367,NA,0,NA
"328",91350,10802,55,441,0.0459174226995001
"329",91351,8168,176,208,0.0470127326150832
"330",91352,19204,57,414,0.0245261403874193
"331",91353,214,NA,NA,NA
"332",91354,2079,35,160,0.0937950937950938
"333",91355,56232,623,3613,0.0753307725138711
"334",91356,13715,157,1074,0.0897557418884433
"335",91357,409,0,5,0.0122249388753056
"336",91361,15280,273,2198,0.161714659685864
"337",91362,21707,257,2178,0.112175795826231
"338",91364,18678,290,1686,0.105792911446622
"339",91365,234,NA,0,NA
"340",91367,41296,847,5631,0.156867493219682
"341",91372,68,0,2,0.0294117647058824
"342",91376,102,0,2,0.0196078431372549
"343",91380,223,0,0,0
"344",91381,4620,29,248,0.05995670995671
"345",91382,21,NA,NA,NA
"346",91383,1077,NA,NA,NA
"347",91384,2371,12,99,0.0468156895824547
"348",91385,9,NA,NA,NA
"349",91386,37,0,0,0
"350",91387,3001,8,134,0.0473175608130623
"351",91390,1481,25,93,0.0796758946657664
"352",91392,251,NA,NA,NA
"353",91393,98,NA,NA,NA
"354",91394,27,NA,0,NA
"355",91395,4,NA,0,NA
"356",91396,11,NA,0,NA
"357",91401,9957,60,300,0.0361554685146128
"358",91402,15679,72,116,0.0119905606224887
"359",91403,15109,841,2195,0.200939837183136
"360",91404,37,NA,NA,NA
"361",91405,16836,938,177,0.0662271323354716
"362",91406,28431,597,1037,0.0574724772255636
"363",91407,81,0,NA,NA
"364",91408,8,NA,0,NA
"365",91409,452,NA,4,NA
"366",91410,79,0,NA,NA
"367",91411,9646,357,904,0.130727762803235
"368",91412,163,NA,0,NA
"369",91413,200,0,15,0.075
"370",91416,30,0,0,0
"371",91423,12347,467,959,0.115493642180287
"372",91426,68,NA,0,NA
"373",91436,17905,1440,3630,0.283161128176487
"374",91501,2434,63,74,0.0562859490550534
"375",91502,23591,2537,1194,0.15815353312704
"376",91503,234,NA,9,NA
"377",91504,79702,64701,656,0.820017063561768
"378",91505,34845,7628,7251,0.427005309226575
"379",91506,14983,544,871,0.0944403657478476
"380",91507,13,0,NA,NA
"381",91510,816,0,0,0
"382",91521,7757,5009,875,0.75854067294057
"383",91522,2235,0,0,0
"384",91523,75,0,0,0
"385",91601,11248,870,948,0.161628733997155
"386",91602,5184,297,436,0.141396604938272
"387",91603,195,NA,NA,NA
"388",91604,12824,686,1105,0.139660012476606
"389",91605,17701,92,342,0.0245183887915937
"390",91606,8491,138,426,0.0664232716994465
"391",91607,5799,359,468,0.142610794964649
"392",91608,16574,13864,131,0.84439483528418
"393",91609,14,NA,NA,NA
"394",91610,51,0,0,0
"395",91614,34,0,3,0.0882352941176471
"396",91615,152,NA,NA,NA
"397",91616,1,NA,NA,NA
"398",91617,10,NA,0,NA
"399",91702,17038,117,385,0.029463552060101
"400",91706,34779,0,704,0.0202421001178872
"401",91709,15676,0,507,0.0323424342944629
"402",91710,47370,64,1356,0.029976778551826
"403",91711,14703,41,792,0.0566551044004625
"404",91714,76,NA,NA,NA
"405",91715,1450,NA,7,NA
"406",91716,1555,NA,NA,NA
"407",91722,8331,0,131,0.0157244028327932
"408",91723,8083,74,295,0.0456513670666832
"409",91724,7569,27,680,0.0934073193288413
"410",91731,19892,278,429,0.0355419264025739
"411",91732,6783,44,42,0.0126787557128114
"412",91733,19834,62,467,0.026671372390844
"413",91734,989,NA,0,NA
"414",91740,11865,103,602,0.0594184576485461
"415",91741,5636,11,225,0.0418736692689851
"416",91744,13767,73,320,0.0285465242972325
"417",91745,16560,0,466,0.0281400966183575
"418",91746,19865,0,511,0.0257236345330984
"419",91747,472,NA,NA,NA
"420",91748,31768,255,1044,0.0408902039788466
"421",91749,645,NA,NA,NA
"422",91750,12011,64,381,0.0370493714095413
"423",91754,20031,237,1350,0.0792271978433428
"424",91755,6628,10,140,0.0226312613156307
"425",91759,90,NA,0,NA
"426",91765,18983,97,1304,0.0738028762577043
"427",91766,16923,493,269,0.0450274773976245
"428",91767,14885,0,147,0.00987571380584481
"429",91768,18728,24,341,0.0194895343870141
"430",91769,1232,0,NA,NA
"431",91770,18388,113,363,0.0258864476832717
"432",91773,19683,1285,989,0.115531169029111
"433",91775,3090,7,91,0.0317152103559871
"434",91776,12552,85,965,0.0836520076481836
"435",91778,1017,NA,0,NA
"436",91780,6346,29,187,0.0340371887803341
"437",91788,320,0,6,0.01875
"438",91789,24501,85,992,0.0439573894943064
"439",91790,15068,142,377,0.0344438545261481
"440",91791,10684,0,256,0.0239610632721827
"441",91792,4132,17,161,0.0430784123910939
"442",91793,37,NA,NA,NA
"443",91801,17076,147,704,0.04983602717264
"444",91802,402,NA,11,NA
"445",91803,9437,25,287,0.0330613542439335
"446",92397,556,0,9,0.0161870503597122
"447",92821,45324,351,2937,0.0725443473656341
"448",92823,3633,0,139,0.0382603908615469
"449",93243,2562,NA,19,NA
"450",93510,1422,5,30,0.0246132208157525
"451",93523,624,NA,81,NA
"452",93532,2331,0,0,0
"453",93534,27859,105,1117,0.0438637424171722
"454",93535,11166,59,164,0.0199713415726312
"455",93536,11103,127,137,0.0237773574709538
"456",93539,165,0,0,0
"457",93543,978,0,0,0
"458",93544,148,NA,NA,NA
"459",93550,18489,119,494,0.0331548488290335
"460",93551,14793,256,349,0.0408977218954911
"461",93552,3468,10,5,0.00432525951557093
"462",93553,492,NA,NA,NA
"463",93560,1673,0,39,0.0233114166168559
"464",93563,31,NA,NA,NA
"465",93584,38,NA,NA,NA
"466",93586,9,NA,NA,NA
"467",93590,168,NA,NA,NA
"468",93591,524,NA,NA,NA
